Symptom_CUI,SymptomUMLS
C0039239,sinus tachycardia
C0000737,abdominal pain
C0235704,adynamie
C0030554,paraesthesia
C0030552,paresis
C0020538,hypertension
C0020555,hypertrichosis
C0005758,Blistering
C0030252,palpitations
C1868917,racing heart
C0392684,irregular pulse
C0012833,dizziness
C0003467,anxiety
C0857217,restlessness inside
C0013404,dyspnea
C0032617,polyuria
C0012833,feeling dizzy
C0039070,syncope
C0231807,exertional dyspnea
C0085619,orthopnea
C0231835,tachypnea
C0231912,cough at night
C1956414,asthma cardiale
C0010520,cyanosis
C0034063,pulmonary edema
C0032227,pleural effusion
C1695782,cerebral hypoperfusion
C0920048,decreased vigilance
C0009676,confusion
C3714552,feeling weak
C0015672,fatigue
C0235886,Leg edema
C0156195,chronic congestive liver
C0019209,hepatomegaly
C0022346,icterus
C0003962,ascites
C0027497,nausea
C0003123,loss of appetite
C0028734,nycturia
C0242073,pulmonary congestion
C0013604,edema
C0002871,anemia
C1291077,meteorism
C0006625,cachexia
C0033687,proteinuria
C0018800,cardiomegaly
C0002962,angina pectoris
C0018801,heart failure
C0267821,liver congestion
C0235532,cyanosis peripheral
C0026266,mitral regurgitation
C1142277,brown urine
C0018681,headache
C0030312,pancytopenia
C0019080,bleeding
C0019054,haemolysis
C0010828,cytopenia
C0018965,haematuria
C0398623,thrombophilia
C0008031,chest pain
C0011168,dysphagia
C0242350,erectile dysfunction
C0004604,back pain
C0231528,muscle pain
C0030232,paleness
C0038002,splenomegaly
C0947622,cholecystolithiasis
C0741494,bilirubin high overall
C0008350,gallstones
C3714552,weakness
C0518656,chronic fatigue
C0023530,leukocytopenia
C0040034,thrombocytopenia
C0031256,petechiae
C0019214,hepatosplenomegaly
C0015967,fever
C2363736,accidental weight loss
C0010200,cough
C0162323,polyarthritis
C0014743,erythema nodosum
C0456973,hilar lymphadenopathy
C0030583,parotitis
C0042164,uveitis
C0022073,iridocyclitis
C0376175,facial palsy
C0859870,cough
C0497156,lymphadenopathy
